Post ID,Permalink,Post Message,Type,Countries,Languages,Posted,Audience Targeting,post_impressions_unique:lifetime,post_impressions_organic_unique:lifetime,post_impressions_paid_unique:lifetime,post_impressions:lifetime,post_impressions_organic:lifetime,post_impressions_paid:lifetime,post_engaged_users:lifetime,post_consumptions_unique:lifetime,post_consumptions:lifetime,post_negative_feedback:lifetime,post_impressions_fan:lifetime,post_impressions_fan_unique:lifetime,post_impressions_fan_paid:lifetime,post_impressions_fan_paid_unique:lifetime,post_engaged_fan:lifetime,post_video_complete_views_organic_unique:lifetime,post_video_complete_views_organic:lifetime,post_video_complete_views_paid_unique:lifetime,post_video_complete_views_paid:lifetime,post_video_views_organic_unique:lifetime,post_video_views_organic:lifetime,post_video_views_paid_unique:lifetime,post_video_views_paid:lifetime,post_video_avg_time_watched:lifetime,post_video_length:lifetime
1517032341862724_1903697333196221,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1903697333196221,McKlein updated their info in the about section.,Link,,,3/24/17 8:42 AM, ,156,151,0,249,244,0,4,2,2,0,244,151,0,0,4,0,0,0,0,0,0,0,0,0,0
1517032341862724_1903149199917701,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1903149199917701:0,¡Que tal un #frillazo para el calor ! Ven y acompaña tu McKlein favorita con una deliciosa bebida ;)  http://www.manzanasgourmet.com/  #palacalor  #frillazos #manzanasmcklein,Photo,,,3/23/17 1:00 PM, ,3255,1229,1657,4929,2446,1824,193,46,62,0,2645,1273,1,1,54,0,0,0,0,0,0,0,0,0,0
1517032341862724_1900261313539823,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1900261313539823:0,¿VAMOS?....  #cómemebeibi #manzanasmcklein,Photo,,,3/19/17 1:00 PM, ,1497,1452,0,2799,2756,0,36,14,18,0,2714,1414,0,0,26,0,0,0,0,0,0,0,0,0,0
1517032341862724_1900260976873190,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1900260976873190:0,¡LO ÚNICO QUE QUIERO ES UNA MANZANA!  #cómemebeibi #manzanasmcklein,Photo,,,3/18/17 1:00 PM, ,1416,1360,0,2511,2432,0,28,9,11,0,2397,1328,0,0,23,0,0,0,0,0,0,0,0,0,0
1517032341862724_1900254003540554,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1900254003540554,¿Y si me comes?...  #cómemebeibi #manzanasmcklein,Link,,,3/17/17 2:25 PM, ,826,726,0,1098,982,0,30,13,13,0,947,693,0,0,28,0,0,0,0,0,0,0,0,0,0
1517032341862724_1898736820358939,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1898736820358939:0,En McKlein siempre tienes para escoger ;) ...¿Tú ya tienes tu favorita?  #cómemebeibi,Photo,,,3/15/17 1:00 PM, ,49039,1370,41975,73249,2445,61227,3708,1400,1708,0,16207,6184,13452,5571,740,0,0,0,0,0,0,0,0,0,0
1517032341862724_1898097480422873,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1898097480422873:0,"Que rápido  pasa el tiempo!! Ya el primer año de una historia llena de tantas locuras, risas y gente tan cool, tan Mcklein como solo ustedes lo son...   Recordar el primer día en McKlein es increíble, así como lo es recordar el comienzo de esta aventura en el parque rojo del centro de Guadalajara.  Solo nos resta agradecerles a todos ustedes una vez más por ser parte de esta gran aventura y aún más, el ser parte de la familia McKlein...   #milgracias #losamamosmil #aniversariomcklein #cómemebeibi",Photo,,,3/13/17 12:06 PM, ,1730,1668,0,3266,3182,0,44,31,34,0,3144,1641,0,0,36,0,0,0,0,0,0,0,0,0,0
1517032341862724_1896581453907809,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1896581453907809:0,"¡LLEGO EL DÍA!  Aún estas a tiempo, estaremos hasta las 9:00 pm  Tenemos REGALOS  y PROMOCIONES todo el día, tráete a tu MEDIA MANZANA, papas, hermanos, primos, perro, gato, y hasta el perico de ser necesario. ¡PERO NO PUEDES FALTAR!  #elcumpleañosmcklein #familiamcklein #graciastotales #cómemebeibi",Photo,,,3/12/17 4:30 PM, ,2079,1946,0,3782,3612,0,57,34,46,0,3576,1915,0,0,47,0,0,0,0,0,0,0,0,0,0
1517032341862724_1896580277241260,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1896580277241260:0,"¡LLEGO EL DÍA!  Los esperamos a partir de las 2:00 pm, para festejar.  Tendremos REGALOS  para las primeras personas y PROMOCIONES todo el día, tráete a tu MEDIA MANZANA, papas, hermanos, primos, perro, gato, y hasta el perico de ser necesario. ¡PERO NO PUEDES FALTAR!  #elcumpleañosmcklein #familiamcklein #graciastotales #cómemebeibi",Photo,,,3/12/17 11:00 AM, ,2501,2285,0,4152,3877,0,98,67,87,1,3846,2249,0,0,87,0,0,0,0,0,0,0,0,0,0
1517032341862724_1896576490574972,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1896576490574972:0,Para este día  una deliciosa #McKleinclásica.... #cómemebeibi #aniversariomcklein  *Recuerda visitarnos EN NUESTRO CUMPLEAÑOS mañana 12 de Marzo *,Photo,,,3/11/17 12:00 PM, ,1657,1626,0,3385,3341,0,29,20,27,0,3309,1595,0,0,24,0,0,0,0,0,0,0,0,0,0
1517032341862724_1896575073908447,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1896575073908447:0,Todos tenemos un lado dulce. ¡Hoy deja espacio para una McKlein! #cómemebeibi  *Recuerda visitarnos  EN NUESTRO CUMPLEAÑOS este 12 de Marzo y sorprenderte con algunos regalos que tenemos para ti*,Photo,,,3/10/17 12:00 PM, ,1392,1339,0,2757,2695,0,56,30,36,0,2661,1307,0,0,51,0,0,0,0,0,0,0,0,0,0
1517032341862724_1895584817340806,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1895584817340806:0,Por eso y más los amamos tanto <3  #cómemebeibi #primeraniversario #manzanasmcklein,Photo,,,3/9/17 12:00 PM, ,1358,1286,0,2688,2609,0,42,26,34,0,2568,1253,0,0,36,0,0,0,0,0,0,0,0,0,0
1517032341862724_1895417767357511,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1895417767357511:0,"VENTE A FESTEJAR NUESTRO PRIMER ANIVERSARIO!!????????  ESTE 12 DE MARZO 2017 te esperamos en Av.18 de Marzo 5279-A, TENDREMOS REGALOS PARA LAS PRIMERAS PERSONAS Y PROMOCIONES TODO EL DÍA, TRÁETE A TU MEDIA MANZANA, PAPÀS, HERMANOS, PRIMOS, PERRO, GATO Y HASTA EL PERICO DE SER NECESARIO, PERO NO PUEDES FALTAR!!  NO HABRÁ MAGOS NI PAYASOS, pero estará el equipo McKlein que es casi lo mismo.  #elcumpleañosmcklein #familiamcklein #graciastotales #comemebeibi",Photo,,,3/8/17 12:05 PM, ,24302,2980,19667,37809,7945,25079,1330,1079,1637,0,12481,4061,3732,1497,490,0,0,0,0,0,0,0,0,0,0
1517032341862724_1895129297386358,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1895129297386358:0,"¡FELIZ DÍA BEIBIS! Como diría mi compadre Vicente Fernandez..  ""MUJERES TAN DIVINAS, NO QUEDA OTRO CAMINO QUE ADORARLAS""  Hoy los hombres invitan las #McKlein   #queharíamossinustedes #cómemebeibi",Photo,,,3/8/17 8:00 AM, ,1404,1086,0,3157,2687,0,53,24,24,0,2875,1182,0,0,44,0,0,0,0,0,0,0,0,0,0
1517032341862724_1893045380928083,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1893045380928083:0,¡Mi ultrasonido luce así hoy ! Ay mamá no tengo nada solo quiero una #McKlein  #cómemebeibi #manzanasmcklein,Photo,,,3/4/17 12:00 PM, ,1480,1410,0,3367,3278,0,40,19,23,1,3231,1376,0,0,34,0,0,0,0,0,0,0,0,0,0
1517032341862724_1892390810993540,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1892390810993540,Así como ellos repartan amor con su media manzana ;)  #cómemebeibi,Link,,,3/2/17 12:23 PM, ,689,627,0,1070,994,0,29,7,7,1,950,595,0,0,27,0,0,0,0,0,0,0,0,0,0
1517032341862724_1891346884431266,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1891346884431266:0,Jalo!  Quien dice yo?  #cómemebeibi,Photo,,,2/28/17 12:00 PM, ,2107,1322,682,3457,2591,743,100,50,62,0,2536,1284,0,0,62,0,0,0,0,0,0,0,0,0,0
1517032341862724_1887171698182118,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1887171698182118:0,Suena tentador no crees......  #cómemebeibi,Photo,,,2/24/17 12:00 PM, ,1428,1360,0,2832,2739,0,42,20,24,0,2671,1307,0,0,31,0,0,0,0,0,0,0,0,0,0
1517032341862724_1887171398182148,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1887171398182148:0,La mejor manera de comer galleta oreo...¿Ustedes que dicen?  #cómemebeibi #McKleincookiesandcream,Photo,,,2/23/17 12:00 PM, ,1376,1314,0,2599,2510,0,54,27,38,0,2449,1260,0,0,42,0,0,0,0,0,0,0,0,0,0
1517032341862724_1887168988182389,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1887168988182389:0,"Por esta información, ¡Hasta una de cada sabor le compro!  #cómemebeibi #ayudenmeaencontrarlo",Photo,,,2/21/17 12:00 PM, ,1512,1483,0,3028,2999,0,31,22,29,0,2935,1426,0,0,25,0,0,0,0,0,0,0,0,0,0
1517032341862724_1886577704908184,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1886577704908184,En #McKlein hay un sabor para cada paladar.....¿Cuál es tu preferida?  #cómemebeibi #manzanasmcklein,Link,,,2/18/17 3:09 PM, ,1001,832,0,1480,1236,0,51,13,16,0,1207,809,0,0,35,0,0,0,0,0,0,0,0,0,0
1517032341862724_1885435131689108,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1885435131689108:0,MUCHAS FELICIDADES POLLO PAREDES!!! Haz ganado 6 manzanas gratis para disfrutar con tu media manzana :)  #mckleinesamor #cómemebeibi,Photo,,,2/16/17 4:17 PM, ,1299,1231,0,2318,2249,0,68,50,65,0,2210,1193,0,0,54,0,0,0,0,0,0,0,0,0,0
1517032341862724_1883134721919149,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1883134721919149:0,"Este lunes 13 de Febrero te esperamos de 2:00 a 6:00 pm con las puertas abiertas para que vengas por tus Mcklein!   Martes 14 de Febrero, horario normal de 2:00-9:00 pm  Y tú... ¿Vas a querer?  ???? #cómemebeibi",Photo,,,2/12/17 4:11 PM, ,1820,1796,0,3844,3819,0,33,30,36,0,3749,1739,0,0,26,0,0,0,0,0,0,0,0,0,0
1517032341862724_1882566268642661,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1882566268642661:0,Por las que siempre quitan ese pequeño pedazo del novio para no quedarse con las ganas????  #minoviolosabe #cómemebeibi,Photo,,,2/11/17 1:18 PM, ,1670,1604,0,3158,3070,0,49,32,37,0,3015,1556,0,0,36,0,0,0,0,0,0,0,0,0,0
1517032341862724_1881990292033592,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1881990292033592:0,"¡Muchas Gracias! Ya somos 8,000 fans de McKlein. Seguimos trabajando para ofrecerles lo mejor de nosotros... Esperen sorpresas muy pronto ;)   PD: ¡Que guapos salen todos!   #cómemebeibi #manzanasmcklein",Photo,,,2/10/17 9:17 AM, ,1320,1303,0,2599,2582,0,23,15,15,0,2522,1254,0,0,19,0,0,0,0,0,0,0,0,0,0
1517032341862724_1881525515413403,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1881525515413403,"Para este mes , un momento de amor explicado con manzanas....  #cómemebeibi #manzanasmcklein",Link,,,2/9/17 11:47 AM, ,634,434,0,1111,810,0,31,12,16,0,786,418,0,0,21,0,0,0,0,0,0,0,0,0,0
1517032341862724_1880156822216939,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1880156822216939:0,Hoy es martes de #McKleinclásica con....  #cómemebeibi #manzanasmcklein,Photo,,,2/7/17 12:30 PM, ,1478,1290,0,2955,2698,0,72,29,33,0,2662,1251,0,0,55,0,0,0,0,0,0,0,0,0,0
1517032341862724_1880280582204563,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1880280582204563,"Todos tenemos UNA MEDIA MANZANA, ¿Y tú ya encontraste la tuya???  Este mes de la amistad y los que se aman intensamente el venir a McKlein les trae recompensas, si ya estas ahí aprovecha, tómate una selfie con tu media manzana y GÁNATE UN COMBO GRATIS!! ????????????  Sigue las instrucciones para participar ;)  1-Ven a Mcklein y tómate una selfie con tu media manzana o quién te este acompañando. 2-Publica la foto en tu muro menciona en donde estas, compartiendo la ubicación de McKlein. 3. En la publicación pon el hashtag ""McKleinesamor"" y compártelo de forma pública (de esta manera nos daremos cuenta quien esta participando)  ¡LISTO! así de fácil estarás participando en el sorteo de un combo GRATIS.  Tienes hasta el 14 de Febrero para visitarnos y participar, el GANADOR se dará a conocer este 15 de Febrero, para que juntos puedan disfrutar de nuestras McKlein  ----------------------IMPORTANTE----------------- Para participar es necesario seguir las instrucciones *Recuerda hacer pública la foto  *Recuerda compartir la ubicación de McKlein *Recuerda usar el hashtag #McKleinesamor  *Por último y no menos importante recuerda hacer tu mejor pose ??  #mimediamanzana #cómemebeibi #compartiendoamor #sanvalentin",Photo,,,2/6/17 6:58 PM, ,530,466,0,675,597,0,44,30,41,0,593,461,0,0,38,0,0,0,0,0,0,0,0,0,0
1517032341862724_1879364182296203,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1879364182296203:0,En Mcklein ya estamos listos para el #superbowlLI ??????????  LA PREGUNTA ES... ¿QUIÉN ES EL MEJOR???,Photo,,,2/4/17 8:57 PM, ,2511,1134,1440,4066,2288,1530,105,37,42,0,2959,1637,720,676,36,0,0,0,0,0,0,0,0,0,0
1517032341862724_1879196068979681,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1879196068979681,"Solo o acompañado, como prefieres tú #McKlein ;)  #cómemebeibi #McKleinesamor",Link,,,2/4/17 2:12 PM, ,475,449,0,893,858,0,18,6,6,1,828,436,0,0,14,0,0,0,0,0,0,0,0,0,0
1517032341862724_1878626615703293,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1878626615703293,¡Por fin es viernes! así que les dejamos un divertido juego ....¿Tú si le atinas con esta #mckleinkranky? Compartenos un screenshot si fuiste capaz  de atinarle ;)  #yosileatino  #cómemebeibi #porfinesviernes,Link,,,2/3/17 10:49 AM, ,2113,1554,0,3296,2547,0,133,101,115,0,2551,1541,0,0,114,0,0,0,0,0,0,0,0,0,0
1517032341862724_1877802125785742,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1877803079118980:0,¿Y tú si te animas?  #manzanasmcklein #cómemebeibi,Photo,,,2/1/17 9:39 PM, ,21,0,0,23,0,0,44,19,29,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0
1517032341862724_1873748572857764,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1873748572857764:0,"Este 14 de Febrero, regala una deliciosa ¡Manzana McKlein Ferrero!   HORARIOS:  Lunes 13 de Febrero 2:00-6:00 pm Martes 14 de Febrero (horario normal ) 2:00-9:00 pm  *Al visitarnos, recuerda participar en el sorteo de 6 manzanas gratis*  #cómemebeibi #sanvalentin #yahueleaamor",Photo,,,2/1/17 12:00 PM, ,11277,1150,9807,14490,2292,11779,607,170,241,0,2279,1148,3,3,52,0,0,0,0,0,0,0,0,0,0
1517032341862724_1876218785944076,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1876218785944076:0,"Todos tenemos UNA MEDIA MANZANA, ¿Y tú ya encontraste la tuya???  Este mes de la amistad y los que se aman intensamente el venir a McKlein les trae recompensas, si ya estas ahí aprovecha, tómate una selfie con tu media manzana y GÁNATE UN COMBO GRATIS!! ????????????  Sigue las instrucciones para participar ;)  1-Ven a Mcklein y tómate una selfie con tu media manzana o quién te este acompañando.  2-Publica la foto en tu muro menciona en donde estas, compartiendo la ubicación de McKlein. 3. En la publicación pon el hashtag ""McKleinesamor"" y compártelo de forma pública (de esta manera nos daremos cuenta quien esta participando)  ¡LISTO! así de fácil estarás participando en el sorteo de un combo GRATIS.  Tienes hasta el 14 de Febrero para visitarnos y participar, el GANADOR se dará a conocer este 15 de Febrero, para que juntos puedan disfrutar de nuestras McKlein  ----------------------IMPORTANTE----------------- Para participar es necesario seguir las instrucciones  *Recuerda hacer pública la foto  *Recuerda compartir la ubicación de McKlein *Recuerda usar el hashtag #McKleinesamor  *Por último y no menos importante recuerda hacer tu mejor pose ??  #mimediamanzana #cómemebeibi #compartiendoamor #sanvalentin",Photo,,,1/31/17 4:00 PM, ,8568,1039,7356,19766,2023,16814,565,418,605,1,12510,3913,10462,3402,350,0,0,0,0,0,0,0,0,0,0
1517032341862724_1875841845981770,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1875841845981770:0,Este día yo si me anime a venir por mi McKlein ;)  #porqueno #yosimeanimo #cómemebeibi,Photo,,,1/29/17 12:00 PM, ,1301,1240,0,2512,2426,0,55,29,35,0,2367,1193,0,0,42,0,0,0,0,0,0,0,0,0,0
1517032341862724_1874865119412776,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1874865119412776,"¡Ya es fin de semana! Que mejor que venir por mi #McKlein ;) Corre que se acaban, cerramos a las 9:00 pm  #cómemebeibi #manzanasmcklein #yosimeanimo",Link,,,1/27/17 1:34 PM, ,831,749,0,1357,1249,0,46,11,12,0,1201,714,0,0,35,0,0,0,0,0,0,0,0,0,0
1517032341862724_1873749899524298,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1873749899524298:0,"¡Levante la mano a quien le gusta el chocolate!  Si es así, eres de los nuestros y tenemos muchos deliciosos sabores esperandote ;) #cómemebeibi",Photo,,,1/26/17 12:02 PM, ,1619,1597,0,3484,3454,0,31,16,21,0,3380,1539,0,0,21,0,0,0,0,0,0,0,0,0,0
1517032341862724_1873747652857856,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1873747652857856:0,Tu cara cuando te mueres por una McKlein y quieres que @alguien te regale una :)!  Si pensaste en alguien....Etiquetalo muy discretamente XD!,Photo,,,1/25/17 12:02 PM, ,1085,1003,0,2009,1910,0,50,22,29,0,1857,969,0,0,29,0,0,0,0,0,0,0,0,0,0
1517032341862724_1872989222933699,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1872989222933699:0,De estas deliciosas manzanas #McKlein la que prefiero es....  ¡VOTA YA!  #yosimeanimo #cómemebeibi #manzanasmcklein,Photo,,,1/24/17 12:00 PM, ,16838,1284,14455,23654,2409,19654,987,241,320,0,2375,1251,1,1,60,0,0,0,0,0,0,0,0,0,0
1517032341862724_1871627599736528,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1871627599736528:0,"Este día pinta bien para ir por mi McKlein clásica.  LIKE, si se te hizo agua la boca XD!",Photo,,,1/22/17 12:00 PM, ,1320,1275,0,2372,2311,0,44,26,31,0,2255,1232,0,0,30,0,0,0,0,0,0,0,0,0,0
1517032341862724_1871627059736582,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1871627059736582:0,"LIKE, si se te antojaron   #cómemebeibi #manzanasmcklein",Photo,,,1/21/17 4:37 PM, ,2700,2549,0,5644,5409,0,50,35,43,0,5301,2470,0,0,37,0,0,0,0,0,0,0,0,0,0
1517032341862724_1870983226467632,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1870983226467632:0,Estas McKlein están listas para ser devoradas ¿Tú si te animas?  #cómemebeibi #yosimeanimo #manzanasmcklein,Photo,,,1/20/17 4:10 PM, ,1100,1069,0,2094,2045,0,41,22,26,0,1996,1036,0,0,25,0,0,0,0,0,0,0,0,0,0
1517032341862724_1870549143177707,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1870549143177707,¡Y si le caemos a #McKlein.... ven y  #cómemebeibi!  www.manzanasgourmet.com,Link,,,1/19/17 1:53 PM, ,387,361,0,676,631,0,15,9,9,0,615,347,0,0,13,0,0,0,0,0,0,0,0,0,0
1517032341862724_1869450136620941,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1869450136620941:0,Por los que amamos el chocolate con locura!!!  LIKE si te encanta el chocolate #mckleinchocolatelovers,Photo,,,1/17/17 12:00 PM, ,1604,1522,0,3880,3693,0,36,19,24,0,3604,1460,0,0,23,0,0,0,0,0,0,0,0,0,0
1517032341862724_1868006176765337,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1868006176765337:0,"TU, YO, UNAS MCKLEIN... NO SE, PIÉNSALO ;) #manzanasmcklein #cómemebeibi",Photo,,,1/15/17 12:00 PM, ,1686,1666,0,3309,3263,0,31,18,19,0,3200,1612,0,0,22,0,0,0,0,0,0,0,0,0,0
1517032341862724_1868003646765590,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1868003646765590,"¡Ya hay McKlein para todos! Corre que vuelan, cerramos hasta las 9:00.pm ;)  #cómemebeibi #yosimeanimo #yeah #yomi #manzanasmcklein",Link,,,1/14/17 1:52 PM, ,728,667,0,1067,967,0,21,8,12,0,921,635,0,0,19,0,0,0,0,0,0,0,0,0,0
1517032341862724_1867443796821575,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1867443796821575,HOY es ¡VIERNES! e iremos por una McKlein ;)  #cómemebeibi #manzanasmcklein #porfinesviernes,Link,,,1/13/17 10:57 AM, ,665,630,0,1029,978,0,14,4,4,0,948,604,0,0,12,0,0,0,0,0,0,0,0,0,0
1517032341862724_1866886403543981,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1866886403543981:0,¿Te vas animar a venir por una #McKlein?  #yosimeanimo #cómemebeibi #manzanasmcklein,Photo,,,1/12/17 12:00 PM, ,1061,992,0,2020,1894,0,40,26,29,0,1866,959,0,0,26,0,0,0,0,0,0,0,0,0,0
1517032341862724_1865510603681561,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1865510603681561:0,LIKE si se te hizo agua la boca :O!  COME MANZANAS Y VERDURAS,Photo,,,1/10/17 12:00 PM, ,1815,1468,0,3110,2691,0,138,67,87,0,2660,1446,0,0,115,0,0,0,0,0,0,0,0,0,0
1517032341862724_1864541273778494,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1864541273778494:0,Empieza bien el año comiendo manzanas #McKlein  ¿Cuál es tu preferida?  #cómemebeibi #manzanasmcklein #ohsi,Photo,,,1/8/17 12:01 PM, ,1318,1193,0,2476,2284,0,54,31,37,0,2251,1159,0,0,38,0,0,0,0,0,0,0,0,0,0
1517032341862724_1864540590445229,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1864540590445229:0,¿Ya sabes que harás hoy? Ven a #McKlein y no te pierdas de la mejor forma de comer manzanas.  ESTE 2017 COME MANZANAS Y VERDURAS,Photo,,,1/7/17 12:00 PM, ,1238,1150,0,2301,2197,0,50,30,40,1,2155,1121,0,0,39,0,0,0,0,0,0,0,0,0,0
1517032341862724_1864063277159627,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1864063277159627,¡FELIZ DÍA DE LOS REYES MAGOS! Si la suerte te acompañó....Veamos que manzana te toca.  *Compartenos si te toco el monito*  #reyesmagos #metocomonito #cómemebeibi #reyesconmcklein,Link,,,1/6/17 10:58 AM, ,2264,826,1152,2936,1250,1200,86,48,58,0,2541,1948,1200,1152,81,0,0,0,0,0,0,0,0,0,0
1517032341862724_1884804785085476,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1862521300647158,McKlein's cover photo,Photo,,,1/3/17 7:09 PM, ,669,547,0,916,783,0,78,38,64,0,784,550,0,0,57,0,0,0,0,0,0,0,0,0,0
1517032341862724_1860603314172290,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1860603314172290:0,¿Y tú que #McKlein prefieres?   ¡VOTA YA!  COME MANZANAS Y VERDURAS,Photo,,,1/3/17 12:00 PM, ,139793,2307,119702,272488,3724,241173,13932,2835,3360,3,19039,4795,15082,3504,702,0,0,0,0,0,0,0,0,0,0
1517032341862724_1858657284366893,https://www.facebook.com/ManzanasGourmetMcKlein/posts/1858657284366893:0,"Por los que este 2016, probamos una #McKlein!",Photo,,,1/1/17 12:00 PM, ,3340,1725,1203,5475,3121,1280,158,76,87,1,4604,2663,1280,1203,129,0,0,0,0,0,0,0,0,0,0
